   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 5547 158f 28       		.byte	40
 5548 1590 55       		.byte	85
 5549 1591 28       		.byte	40
 5550 1592 28       		.byte	40
 5551 1593 55       		.byte	85
 5552 1594 28       		.byte	40
 5553 1595 28       		.byte	40
 5554 1596 55       		.byte	85
 5555 1597 28       		.byte	40
 5556 1598 28       		.byte	40
 5557 1599 55       		.byte	85
 5558 159a 28       		.byte	40
 5559 159b 28       		.byte	40
 5560 159c 55       		.byte	85
 5561 159d 28       		.byte	40
 5562 159e 28       		.byte	40
 5563 159f 55       		.byte	85
 5564 15a0 28       		.byte	40
 5565 15a1 28       		.byte	40
 5566 15a2 55       		.byte	85
 5567 15a3 28       		.byte	40
 5568 15a4 2A       		.byte	42
 5569 15a5 14       		.byte	20
 5570 15a6 A8       		.byte	-88
 5571 15a7 4A       		.byte	74
 5572 15a8 82       		.byte	-126
 5573 15a9 A1       		.byte	-95
 5574 15aa 52       		.byte	82
 5575 15ab AA       		.byte	-86
 5576 15ac 85       		.byte	-123
 5577 15ad 54       		.byte	84
 5578 15ae AA       		.byte	-86
 5579 15af 15       		.byte	21
 5580 15b0 55       		.byte	85
 5581 15b1 28       		.byte	40
 5582 15b2 55       		.byte	85
 5583 15b3 55       		.byte	85
 5584 15b4 41       		.byte	65
 5585 15b5 55       		.byte	85
 5586 15b6 55       		.byte	85
 5587 15b7 55       		.byte	85
 5588 15b8 55       		.byte	85
 5589 15b9 55       		.byte	85
 5590 15ba 55       		.byte	85
 5591 15bb 55       		.byte	85
 5592 15bc 55       		.byte	85
 5593 15bd 55       		.byte	85
 5594 15be 55       		.byte	85
 5595 15bf 55       		.byte	85
 5596 15c0 55       		.byte	85
 5597 15c1 55       		.byte	85
 5598 15c2 55       		.byte	85
 5599 15c3 55       		.byte	85
 5600 15c4 55       		.byte	85
 5601 15c5 55       		.byte	85
 5602 15c6 41       		.byte	65
 5603 15c7 55       		.byte	85
 5604 15c8 41       		.byte	65
 5605 15c9 28       		.byte	40
 5606 15ca 55       		.byte	85
 5607 15cb 28       		.byte	40
 5608 15cc 28       		.byte	40
 5609 15cd 55       		.byte	85
 5610 15ce 28       		.byte	40
 5611 15cf 28       		.byte	40
 5612 15d0 55       		.byte	85
 5613 15d1 28       		.byte	40
 5614 15d2 28       		.byte	40
 5615 15d3 55       		.byte	85
 5616 15d4 28       		.byte	40
 5617 15d5 28       		.byte	40
 5618 15d6 55       		.byte	85
 5619 15d7 28       		.byte	40
 5620 15d8 28       		.byte	40
 5621 15d9 41       		.byte	65
 5622 15da 28       		.byte	40
 5623 15db 28       		.byte	40
 5624 15dc 28       		.byte	40
 5625 15dd 28       		.byte	40
 5626 15de 28       		.byte	40
 5627 15df 28       		.byte	40
 5628 15e0 28       		.byte	40
 5629 15e1 28       		.byte	40
 5630 15e2 28       		.byte	40
 5631 15e3 28       		.byte	40
 5632 15e4 28       		.byte	40
 5633 15e5 28       		.byte	40
 5634 15e6 28       		.byte	40
 5635 15e7 28       		.byte	40
 5636 15e8 28       		.byte	40
 5637 15e9 28       		.byte	40
 5638 15ea 2A       		.byte	42
 5639 15eb AA       		.byte	-86
 5640 15ec A8       		.byte	-88
 5641 15ed 4A       		.byte	74
 5642 15ee AA       		.byte	-86
 5643 15ef A1       		.byte	-95
 5644 15f0 52       		.byte	82
 5645 15f1 82       		.byte	-126
 5646 15f2 85       		.byte	-123
 5647 15f3 54       		.byte	84
 5648 15f4 14       		.byte	20
 5649 15f5 15       		.byte	21
 5650 15f6 55       		.byte	85
 5651 15f7 55       		.byte	85
 5652 15f8 55       		.byte	85
 5653 15f9 55       		.byte	85
 5654 15fa 55       		.byte	85
 5655 15fb 55       		.byte	85
 5656 15fc 55       		.byte	85
 5657 15fd 55       		.byte	85
 5658 15fe 55       		.byte	85
 5659 15ff 55       		.byte	85
 5660 1600 55       		.byte	85
 5661 1601 55       		.byte	85
 5662 1602 55       		.byte	85
 5663 1603 55       		.byte	85
 5664 1604 55       		.byte	85
 5665 1605 55       		.byte	85
 5666 1606 41       		.byte	65
 5667 1607 55       		.byte	85
 5668 1608 41       		.byte	65
 5669 1609 28       		.byte	40
 5670 160a 55       		.byte	85
 5671 160b 28       		.byte	40
 5672 160c 28       		.byte	40
 5673 160d 55       		.byte	85
 5674 160e 28       		.byte	40
 5675 160f 28       		.byte	40
 5676 1610 55       		.byte	85
 5677 1611 28       		.byte	40
 5678 1612 2A       		.byte	42
 5679 1613 14       		.byte	20
 5680 1614 A8       		.byte	-88
 5681 1615 4A       		.byte	74
 5682 1616 82       		.byte	-126
 5683 1617 A1       		.byte	-95
 5684 1618 52       		.byte	82
 5685 1619 AA       		.byte	-86
 5686 161a 85       		.byte	-123
 5687 161b 54       		.byte	84
 5688 161c AA       		.byte	-86
 5689 161d 15       		.byte	21
 5690 161e 54       		.byte	84
 5691 161f AA       		.byte	-86
 5692 1620 15       		.byte	21
 5693 1621 52       		.byte	82
 5694 1622 AA       		.byte	-86
 5695 1623 85       		.byte	-123
 5696 1624 4A       		.byte	74
 5697 1625 82       		.byte	-126
 5698 1626 A1       		.byte	-95
 5699 1627 2A       		.byte	42
 5700 1628 14       		.byte	20
 5701 1629 A8       		.byte	-88
 5702 162a 28       		.byte	40
 5703 162b 55       		.byte	85
 5704 162c 28       		.byte	40
 5705 162d 28       		.byte	40
 5706 162e 55       		.byte	85
 5707 162f 28       		.byte	40
 5708 1630 28       		.byte	40
 5709 1631 55       		.byte	85
 5710 1632 28       		.byte	40
 5711 1633 41       		.byte	65
 5712 1634 55       		.byte	85
 5713 1635 41       		.byte	65
 5714 1636 55       		.byte	85
 5715 1637 55       		.byte	85
 5716 1638 55       		.byte	85
 5717 1639 55       		.byte	85
 5718 163a 55       		.byte	85
 5719 163b 55       		.byte	85
 5720 163c 55       		.byte	85
 5721 163d 55       		.byte	85
 5722 163e 55       		.byte	85
 5723 163f 55       		.byte	85
 5724 1640 55       		.byte	85
 5725 1641 55       		.byte	85
 5726 1642 55       		.byte	85
 5727 1643 55       		.byte	85
 5728 1644 55       		.byte	85
 5729 1645 55       		.byte	85
 5730 1646 41       		.byte	65
 5731 1647 55       		.byte	85
 5732 1648 41       		.byte	65
 5733 1649 28       		.byte	40
 5734 164a 55       		.byte	85
 5735 164b 28       		.byte	40
 5736 164c 28       		.byte	40
 5737 164d 55       		.byte	85
 5738 164e 28       		.byte	40
 5739 164f 28       		.byte	40
 5740 1650 55       		.byte	85
 5741 1651 28       		.byte	40
 5742 1652 28       		.byte	40
 5743 1653 55       		.byte	85
 5744 1654 28       		.byte	40
 5745 1655 28       		.byte	40
 5746 1656 55       		.byte	85
 5747 1657 28       		.byte	40
 5748 1658 2A       		.byte	42
 5749 1659 14       		.byte	20
 5750 165a A8       		.byte	-88
 5751 165b 4A       		.byte	74
 5752 165c 82       		.byte	-126
 5753 165d A1       		.byte	-95
 5754 165e 52       		.byte	82
 5755 165f AA       		.byte	-86
 5756 1660 85       		.byte	-123
 5757 1661 54       		.byte	84
 5758 1662 AA       		.byte	-86
 5759 1663 15       		.byte	21
 5760 1664 55       		.byte	85
 5761 1665 28       		.byte	40
 5762 1666 55       		.byte	85
 5763 1667 55       		.byte	85
 5764 1668 28       		.byte	40
 5765 1669 55       		.byte	85
 5766 166a 55       		.byte	85
 5767 166b 28       		.byte	40
 5768 166c 55       		.byte	85
 5769 166d 55       		.byte	85
 5770 166e 28       		.byte	40
 5771 166f 55       		.byte	85
 5772 1670 55       		.byte	85
 5773 1671 28       		.byte	40
 5774 1672 55       		.byte	85
 5775 1673 55       		.byte	85
 5776 1674 41       		.byte	65
 5777 1675 55       		.byte	85
 5778 1676 55       		.byte	85
 5779 1677 55       		.byte	85
 5780 1678 55       		.byte	85
 5781 1679 55       		.byte	85
 5782 167a 55       		.byte	85
 5783 167b 55       		.byte	85
 5784 167c 55       		.byte	85
 5785 167d 55       		.byte	85
 5786 167e 55       		.byte	85
 5787 167f 55       		.byte	85
 5788 1680 55       		.byte	85
 5789 1681 55       		.byte	85
 5790 1682 55       		.byte	85
 5791 1683 55       		.byte	85
 5792 1684 55       		.byte	85
 5793 1685 55       		.byte	85
 5794 1686 40       		.byte	64
 5795 1687 00       		.byte	0
 5796 1688 01       		.byte	1
 5797 1689 2A       		.byte	42
 5798 168a AA       		.byte	-86
 5799 168b A8       		.byte	-88
 5800 168c 2A       		.byte	42
 5801 168d AA       		.byte	-86
 5802 168e A8       		.byte	-88
 5803 168f 40       		.byte	64
 5804 1690 00       		.byte	0
 5805 1691 28       		.byte	40
 5806 1692 55       		.byte	85
 5807 1693 54       		.byte	84
 5808 1694 A8       		.byte	-88
 5809 1695 55       		.byte	85
 5810 1696 52       		.byte	82
 5811 1697 A1       		.byte	-95
 5812 1698 55       		.byte	85
 5813 1699 4A       		.byte	74
 5814 169a 85       		.byte	-123
 5815 169b 55       		.byte	85
 5816 169c 2A       		.byte	42
 5817 169d 15       		.byte	21
 5818 169e 54       		.byte	84
 5819 169f A8       		.byte	-88
 5820 16a0 55       		.byte	85
 5821 16a1 52       		.byte	82
 5822 16a2 A1       		.byte	-95
 5823 16a3 55       		.byte	85
 5824 16a4 4A       		.byte	74
 5825 16a5 85       		.byte	-123
 5826 16a6 55       		.byte	85
 5827 16a7 2A       		.byte	42
 5828 16a8 15       		.byte	21
 5829 16a9 55       		.byte	85
 5830 16aa 28       		.byte	40
 5831 16ab 00       		.byte	0
 5832 16ac 01       		.byte	1
 5833 16ad 2A       		.byte	42
 5834 16ae AA       		.byte	-86
 5835 16af A8       		.byte	-88
 5836 16b0 2A       		.byte	42
 5837 16b1 AA       		.byte	-86
 5838 16b2 A8       		.byte	-88
 5839 16b3 40       		.byte	64
 5840 16b4 00       		.byte	0
 5841 16b5 01       		.byte	1
 5842 16b6 55       		.byte	85
 5843 16b7 55       		.byte	85
 5844 16b8 55       		.byte	85
 5845 16b9 55       		.byte	85
 5846 16ba 55       		.byte	85
 5847 16bb 55       		.byte	85
 5848 16bc 55       		.byte	85
 5849 16bd 55       		.byte	85
 5850 16be 55       		.byte	85
 5851 16bf 55       		.byte	85
 5852 16c0 55       		.byte	85
 5853 16c1 55       		.byte	85
 5854 16c2 55       		.byte	85
 5855 16c3 55       		.byte	85
 5856 16c4 55       		.byte	85
 5857 16c5 55       		.byte	85
 5858 16c6 55       		.byte	85
 5859 16c7 40       		.byte	64
 5860 16c8 15       		.byte	21
 5861 16c9 55       		.byte	85
 5862 16ca 2A       		.byte	42
 5863 16cb 85       		.byte	-123
 5864 16cc 55       		.byte	85
 5865 16cd 2A       		.byte	42
 5866 16ce 85       		.byte	-123
 5867 16cf 55       		.byte	85
 5868 16d0 28       		.byte	40
 5869 16d1 15       		.byte	21
 5870 16d2 55       		.byte	85
 5871 16d3 28       		.byte	40
 5872 16d4 55       		.byte	85
 5873 16d5 55       		.byte	85
 5874 16d6 28       		.byte	40
 5875 16d7 55       		.byte	85
 5876 16d8 55       		.byte	85
 5877 16d9 28       		.byte	40
 5878 16da 55       		.byte	85
 5879 16db 55       		.byte	85
 5880 16dc 28       		.byte	40
 5881 16dd 55       		.byte	85
 5882 16de 55       		.byte	85
 5883 16df 28       		.byte	40
 5884 16e0 55       		.byte	85
 5885 16e1 55       		.byte	85
 5886 16e2 28       		.byte	40
 5887 16e3 55       		.byte	85
 5888 16e4 55       		.byte	85
 5889 16e5 28       		.byte	40
 5890 16e6 15       		.byte	21
 5891 16e7 55       		.byte	85
 5892 16e8 2A       		.byte	42
 5893 16e9 85       		.byte	-123
 5894 16ea 55       		.byte	85
 5895 16eb 2A       		.byte	42
 5896 16ec 85       		.byte	-123
 5897 16ed 55       		.byte	85
 5898 16ee 40       		.byte	64
 5899 16ef 15       		.byte	21
 5900 16f0 55       		.byte	85
 5901 16f1 55       		.byte	85
 5902 16f2 55       		.byte	85
 5903 16f3 55       		.byte	85
 5904 16f4 55       		.byte	85
 5905 16f5 55       		.byte	85
 5906 16f6 55       		.byte	85
 5907 16f7 55       		.byte	85
 5908 16f8 55       		.byte	85
 5909 16f9 55       		.byte	85
 5910 16fa 55       		.byte	85
 5911 16fb 55       		.byte	85
 5912 16fc 55       		.byte	85
 5913 16fd 55       		.byte	85
 5914 16fe 55       		.byte	85
 5915 16ff 55       		.byte	85
 5916 1700 55       		.byte	85
 5917 1701 55       		.byte	85
 5918 1702 55       		.byte	85
 5919 1703 55       		.byte	85
 5920 1704 55       		.byte	85
 5921 1705 55       		.byte	85
 5922 1706 55       		.byte	85
 5923 1707 55       		.byte	85
 5924 1708 55       		.byte	85
 5925 1709 55       		.byte	85
 5926 170a 55       		.byte	85
 5927 170b 55       		.byte	85
 5928 170c 41       		.byte	65
 5929 170d 55       		.byte	85
 5930 170e 55       		.byte	85
 5931 170f 28       		.byte	40
 5932 1710 55       		.byte	85
 5933 1711 55       		.byte	85
 5934 1712 2A       		.byte	42
 5935 1713 15       		.byte	21
 5936 1714 55       		.byte	85
 5937 1715 4A       		.byte	74
 5938 1716 85       		.byte	-123
 5939 1717 55       		.byte	85
 5940 1718 52       		.byte	82
 5941 1719 A1       		.byte	-95
 5942 171a 55       		.byte	85
 5943 171b 54       		.byte	84
 5944 171c A8       		.byte	-88
 5945 171d 55       		.byte	85
 5946 171e 55       		.byte	85
 5947 171f 2A       		.byte	42
 5948 1720 15       		.byte	21
 5949 1721 55       		.byte	85
 5950 1722 4A       		.byte	74
 5951 1723 85       		.byte	-123
 5952 1724 55       		.byte	85
 5953 1725 52       		.byte	82
 5954 1726 A1       		.byte	-95
 5955 1727 55       		.byte	85
 5956 1728 54       		.byte	84
 5957 1729 A8       		.byte	-88
 5958 172a 55       		.byte	85
 5959 172b 55       		.byte	85
 5960 172c 28       		.byte	40
 5961 172d 55       		.byte	85
 5962 172e 55       		.byte	85
 5963 172f 41       		.byte	65
 5964 1730 55       		.byte	85
 5965 1731 55       		.byte	85
 5966 1732 55       		.byte	85
 5967 1733 55       		.byte	85
 5968 1734 55       		.byte	85
 5969 1735 55       		.byte	85
 5970 1736 55       		.byte	85
 5971 1737 55       		.byte	85
 5972 1738 55       		.byte	85
 5973 1739 55       		.byte	85
 5974 173a 55       		.byte	85
 5975 173b 55       		.byte	85
 5976 173c 55       		.byte	85
 5977 173d 55       		.byte	85
 5978 173e 55       		.byte	85
 5979 173f 55       		.byte	85
 5980 1740 55       		.byte	85
 5981 1741 55       		.byte	85
 5982 1742 55       		.byte	85
 5983 1743 55       		.byte	85
 5984 1744 55       		.byte	85
 5985 1745 55       		.byte	85
 5986 1746 54       		.byte	84
 5987 1747 01       		.byte	1
 5988 1748 55       		.byte	85
 5989 1749 52       		.byte	82
 5990 174a A8       		.byte	-88
 5991 174b 55       		.byte	85
 5992 174c 52       		.byte	82
 5993 174d A8       		.byte	-88
 5994 174e 55       		.byte	85
 5995 174f 54       		.byte	84
 5996 1750 28       		.byte	40
 5997 1751 55       		.byte	85
 5998 1752 55       		.byte	85
 5999 1753 28       		.byte	40
 6000 1754 55       		.byte	85
 6001 1755 55       		.byte	85
 6002 1756 28       		.byte	40
 6003 1757 55       		.byte	85
 6004 1758 55       		.byte	85
 6005 1759 28       		.byte	40
 6006 175a 55       		.byte	85
 6007 175b 55       		.byte	85
 6008 175c 28       		.byte	40
 6009 175d 55       		.byte	85
 6010 175e 55       		.byte	85
 6011 175f 28       		.byte	40
 6012 1760 55       		.byte	85
 6013 1761 55       		.byte	85
 6014 1762 28       		.byte	40
 6015 1763 55       		.byte	85
 6016 1764 54       		.byte	84
 6017 1765 28       		.byte	40
 6018 1766 55       		.byte	85
 6019 1767 52       		.byte	82
 6020 1768 A8       		.byte	-88
 6021 1769 55       		.byte	85
 6022 176a 52       		.byte	82
 6023 176b A8       		.byte	-88
 6024 176c 55       		.byte	85
 6025 176d 54       		.byte	84
 6026 176e 01       		.byte	1
 6027 176f 55       		.byte	85
 6028 1770 55       		.byte	85
 6029 1771 55       		.byte	85
 6030 1772 55       		.byte	85
 6031 1773 55       		.byte	85
 6032 1774 55       		.byte	85
 6033 1775 55       		.byte	85
 6034 1776 55       		.byte	85
 6035 1777 55       		.byte	85
 6036 1778 55       		.byte	85
 6037 1779 55       		.byte	85
 6038 177a 55       		.byte	85
 6039 177b 55       		.byte	85
 6040 177c 55       		.byte	85
 6041 177d 55       		.byte	85
 6042 177e 55       		.byte	85
 6043 177f 55       		.byte	85
 6044 1780 55       		.byte	85
 6045 1781 55       		.byte	85
 6046 1782 55       		.byte	85
 6047 1783 55       		.byte	85
 6048 1784 55       		.byte	85
 6049 1785 55       		.byte	85
 6050 1786 55       		.byte	85
 6051 1787 55       		.byte	85
 6052 1788 55       		.byte	85
 6053 1789 55       		.byte	85
 6054 178a 41       		.byte	65
 6055 178b 55       		.byte	85
 6056 178c 55       		.byte	85
 6057 178d 28       		.byte	40
 6058 178e 55       		.byte	85
 6059 178f 54       		.byte	84
 6060 1790 AA       		.byte	-86
 6061 1791 15       		.byte	21
 6062 1792 52       		.byte	82
 6063 1793 82       		.byte	-126
 6064 1794 85       		.byte	-123
 6065 1795 52       		.byte	82
 6066 1796 14       		.byte	20
 6067 1797 85       		.byte	-123
 6068 1798 50       		.byte	80
 6069 1799 55       		.byte	85
 6070 179a 05       		.byte	5
 6071 179b 55       		.byte	85
 6072 179c 55       		.byte	85
 6073 179d 55       		.byte	85
 6074 179e 55       		.byte	85
 6075 179f 55       		.byte	85
 6076 17a0 55       		.byte	85
 6077 17a1 55       		.byte	85
 6078 17a2 55       		.byte	85
 6079 17a3 55       		.byte	85
 6080 17a4 55       		.byte	85
 6081 17a5 55       		.byte	85
 6082 17a6 55       		.byte	85
 6083 17a7 55       		.byte	85
 6084 17a8 55       		.byte	85
 6085 17a9 55       		.byte	85
 6086 17aa 55       		.byte	85
 6087 17ab 55       		.byte	85
 6088 17ac 55       		.byte	85
 6089 17ad 55       		.byte	85
 6090 17ae 55       		.byte	85
 6091 17af 55       		.byte	85
 6092 17b0 55       		.byte	85
 6093 17b1 55       		.byte	85
 6094 17b2 55       		.byte	85
 6095 17b3 55       		.byte	85
 6096 17b4 55       		.byte	85
 6097 17b5 55       		.byte	85
 6098 17b6 55       		.byte	85
 6099 17b7 55       		.byte	85
 6100 17b8 55       		.byte	85
 6101 17b9 55       		.byte	85
 6102 17ba 55       		.byte	85
 6103 17bb 55       		.byte	85
 6104 17bc 55       		.byte	85
 6105 17bd 55       		.byte	85
 6106 17be 55       		.byte	85
 6107 17bf 55       		.byte	85
 6108 17c0 55       		.byte	85
 6109 17c1 55       		.byte	85
 6110 17c2 55       		.byte	85
 6111 17c3 55       		.byte	85
 6112 17c4 55       		.byte	85
 6113 17c5 55       		.byte	85
 6114 17c6 55       		.byte	85
 6115 17c7 55       		.byte	85
 6116 17c8 55       		.byte	85
 6117 17c9 55       		.byte	85
 6118 17ca 55       		.byte	85
 6119 17cb 55       		.byte	85
 6120 17cc 55       		.byte	85
 6121 17cd 55       		.byte	85
 6122 17ce 55       		.byte	85
 6123 17cf 55       		.byte	85
 6124 17d0 55       		.byte	85
 6125 17d1 55       		.byte	85
 6126 17d2 55       		.byte	85
 6127 17d3 55       		.byte	85
 6128 17d4 55       		.byte	85
 6129 17d5 55       		.byte	85
 6130 17d6 55       		.byte	85
 6131 17d7 55       		.byte	85
 6132 17d8 55       		.byte	85
 6133 17d9 55       		.byte	85
 6134 17da 55       		.byte	85
 6135 17db 55       		.byte	85
 6136 17dc 55       		.byte	85
 6137 17dd 55       		.byte	85
 6138 17de 55       		.byte	85
 6139 17df 55       		.byte	85
 6140 17e0 55       		.byte	85
 6141 17e1 55       		.byte	85
 6142 17e2 55       		.byte	85
 6143 17e3 55       		.byte	85
 6144 17e4 55       		.byte	85
 6145 17e5 55       		.byte	85
 6146 17e6 55       		.byte	85
 6147 17e7 40       		.byte	64
 6148 17e8 00       		.byte	0
 6149 17e9 01       		.byte	1
 6150 17ea 2A       		.byte	42
 6151 17eb AA       		.byte	-86
 6152 17ec A8       		.byte	-88
 6153 17ed 2A       		.byte	42
 6154 17ee AA       		.byte	-86
 6155 17ef A8       		.byte	-88
 6156 17f0 40       		.byte	64
 6157 17f1 00       		.byte	0
 6158 17f2 01       		.byte	1
 6159 17f3 55       		.byte	85
 6160 17f4 55       		.byte	85
 6161 17f5 55       		.byte	85
